-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1050,1050,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
214,215,216,217,218,219,220,223,224,225,226,227,228,229,230,1050,1050,1050,1050,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
314,315,316,317,318,319,320,323,324,325,326,327,328,329,330,331,1050,1050,1050,1050,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
414,415,416,417,418,419,420,423,424,425,426,427,428,429,430,431,430,1050,1050,1050,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
514,515,516,517,518,519,520,523,524,525,526,527,528,529,530,531,530,530,-1,1050,1050,1050,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
614,615,616,617,618,619,620,623,624,625,626,627,628,629,630,631,630,630,-1,-1,-1,1050,1050,1050,1050,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1050,1050,1050,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,223,224,225,226,227,228,229,230,231,223,224,225,226,227,228,229,230,231,234,235,236,237,238,239,240,241
814,815,816,814,815,816,817,818,819,820,823,824,825,826,827,828,829,830,831,823,824,825,826,827,1050,1050,1050,1050,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1050,1050,1050,1050,1050,1050,1050,1050,1050,1050,1050,1050,1050,1050,1050,1050,1050,1050,323,324,325,326,327,328,329,330,331,323,324,325,326,327,328,329,330,331,334,335,336,337,338,339,340,341
914,915,916,914,915,916,917,918,919,920,923,924,925,926,927,928,929,930,931,923,924,925,926,927,928,929,1050,1050,1050,1050,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1050,1050,1050,1050,1050,1050,1129,1130,1131,1123,1124,1125,1126,1127,1128,1129,1130,1131,423,424,425,426,427,428,429,430,431,423,424,425,426,427,428,429,430,431,434,435,436,437,438,439,440,441
1014,1015,1016,1014,1015,1016,1017,1018,1019,1020,1023,1024,1025,1026,1027,1028,1029,1030,1031,1023,1024,1025,1026,1027,1028,1029,1030,1031,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1050,1050,1050,1050,1050,1050,1229,1230,1231,1223,1224,1225,1226,1227,1228,1229,1230,1231,523,524,525,526,527,528,529,530,531,523,524,525,526,527,528,529,530,531,534,535,536,537,538,539,540,541
1114,1115,1116,1114,1115,1116,1117,1118,1119,1120,1123,1124,1125,1126,1127,1128,1129,1130,1131,1123,1124,1125,1126,1127,1128,1129,1130,1131,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1050,1050,1050,1050,1327,1328,1329,1330,1331,1323,1324,1325,1326,1327,1328,1329,1330,1331,623,624,625,626,627,628,629,630,631,623,624,625,626,627,628,629,630,631,634,635,636,637,638,639,640,641
1214,1215,1216,1214,1215,1216,1217,1218,1219,1220,1223,1224,1225,1226,1227,1228,1229,1230,1231,1223,1224,1225,1226,1227,1228,1229,1230,1231,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1023,1024,1025,1026,1027,1028,1029,1030,1031,1023,1024,1025,1026,1027,1028,1029,1030,1031,1023,1024,1025,1026,1027,1028,1029,1030,1023,1024,1025,1026,1027,1028,1029,1030,1031,1023,1024,1025,1026,1027,1028,1029,1030,1031,1023,834,835,836,837,838,839,840,841
1314,1315,1316,1314,1315,1316,1317,1318,1319,1320,1323,1324,1325,1326,1327,1328,1329,1330,1331,1323,1324,1325,1326,1327,1328,1329,1330,1331,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1123,1124,1125,1126,1127,1128,1129,1130,1131,1123,1124,1125,1126,1127,1128,1129,1130,1131,1123,1124,1125,1126,1127,1128,1129,1130,1123,1124,1125,1126,1127,1128,1129,1130,1131,1123,1124,1125,1126,1127,1128,1129,1130,1131,1123,934,935,936,937,938,939,940,941
814,815,816,814,815,816,817,818,819,820,823,824,825,826,827,828,829,830,831,823,824,825,826,827,828,829,830,831,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1223,1224,1225,1226,1227,1228,1229,1230,1231,1223,1224,1225,1226,1227,1228,1229,1230,1231,1223,1224,1225,1226,1227,1228,1229,1230,1223,1224,1225,1226,1227,1228,1229,1230,1231,1223,1224,1225,1226,1227,1228,1229,1230,1231,1223,1034,1035,1036,1037,1038,1039,1040,1041
914,915,916,914,915,916,917,918,919,920,923,924,925,926,927,928,929,930,931,923,924,925,926,927,928,929,930,931,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1323,1324,1325,1326,1327,1328,1329,1330,1331,1323,1324,1325,1326,1327,1328,1329,1330,1331,1323,1324,1325,1326,1327,1328,1329,1330,1323,1324,1325,1326,1327,1328,1329,1330,1331,1323,1324,1325,1326,1327,1328,1329,1330,1331,1323,1134,1135,1136,1137,1138,1139,1140,1141
1014,1015,1016,1014,1015,1016,1017,1018,1019,1020,1023,1024,1025,1026,1027,1028,1029,1030,1031,1023,1024,1025,1026,1027,1028,1029,1030,1031,1023,1024,1025,1026,1027,1028,1029,1030,1031,1023,1024,1025,1026,1027,1028,1029,1030,1031,1023,1024,1025,1026,1027,1028,1029,1030,1031,1023,1024,1025,1026,1027,1028,1029,1030,1031,1023,1024,1025,1026,1027,1028,1029,1030,1031,1023,1024,1025,1026,1027,1028,1029,1030,1031,1023,1024,1025,1026,1027,1028,1029,1030,1031,1023,1024,1025,1026,1027,1028,1029,1030,1023,1234,1235,1236,1237,1238,1239,1240,1241
1114,1115,1116,1114,1115,1116,1117,1118,1119,1120,1123,1124,1125,1126,1127,1128,1129,1130,1131,1123,1124,1125,1126,1127,1128,1129,1130,1131,1123,1124,1125,1126,1127,1128,1129,1130,1131,1123,1124,1125,1126,1127,1128,1129,1130,1131,1123,1124,1125,1126,1127,1128,1129,1130,1131,1123,1124,1125,1126,1127,1128,1129,1130,1131,1123,1124,1125,1126,1127,1128,1129,1130,1131,1123,1124,1125,1126,1127,1128,1129,1130,1131,1123,1124,1125,1126,1127,1128,1129,1130,1131,1123,1124,1125,1126,1127,1128,1129,1130,1123,1334,1335,1336,1337,1338,1339,1340,1341
1214,1215,1216,1214,1215,1216,1217,1218,1219,1220,1223,1224,1225,1226,1227,1228,1229,1230,1231,1223,1224,1225,1226,1227,1228,1229,1230,1231,1223,1224,1225,1226,1227,1228,1229,1230,1231,1223,1224,1225,1226,1227,1228,1229,1230,1231,1223,1224,1225,1226,1227,1228,1229,1230,1231,1223,1224,1225,1226,1227,1228,1229,1230,1231,1223,1224,1225,1226,1227,1228,1229,1230,1231,1223,1224,1225,1226,1227,1228,1229,1230,1231,1223,1224,1225,1226,1227,1228,1229,1230,1231,1223,1224,1225,1226,1227,1228,1229,1230,1223,834,835,836,837,838,839,840,841
1314,1315,1316,1314,1315,1316,1317,1318,1319,1320,1323,1324,1325,1326,1327,1328,1329,1330,1331,1323,1324,1325,1326,1327,1328,1329,1330,1331,1323,1324,1325,1326,1327,1328,1329,1330,1331,1323,1324,1325,1326,1327,1328,1329,1330,1331,1323,1324,1325,1326,1327,1328,1329,1330,1331,1323,1324,1325,1326,1327,1328,1329,1330,1331,1323,1324,1325,1326,1327,1328,1329,1330,1331,1323,1324,1325,1326,1327,1328,1329,1330,1331,1323,1324,1325,1326,1327,1328,1329,1330,1331,1323,1324,1325,1326,1327,1328,1329,1330,1323,834,835,836,837,838,839,840,841
814,815,816,814,815,816,829,830,823,824,825,826,827,828,829,830,823,824,825,826,827,828,829,830,823,824,825,826,827,828,829,830,823,824,825,826,827,828,829,830,823,824,825,826,827,828,829,830,823,824,825,826,827,828,829,830,823,824,825,826,827,828,829,830,823,824,825,826,827,828,829,830,823,824,825,826,827,828,829,830,823,824,825,826,827,828,829,830,823,824,825,826,827,828,829,830,823,824,825,826,834,835,836,837,838,839,840,841
914,915,916,914,915,916,929,930,923,924,925,926,927,928,929,930,923,924,925,926,927,928,929,930,923,924,925,926,927,928,929,930,923,924,925,926,927,928,929,930,923,924,925,926,927,928,929,930,923,924,925,926,927,928,929,930,923,924,925,926,927,928,929,930,923,924,925,926,927,928,929,930,923,924,925,926,927,928,929,930,923,924,925,926,927,928,929,930,923,924,925,926,927,928,929,930,923,924,925,926,934,935,936,937,938,939,940,941
1014,1015,1016,1014,1015,1016,1029,1030,1023,1024,1025,1026,1027,1028,1029,1030,1023,1024,1025,1026,1027,1028,1029,1030,1023,1024,1025,1026,1027,1028,1029,1030,1023,1024,1025,1026,1027,1028,1029,1030,1023,1024,1025,1026,1027,1028,1029,1030,1023,1024,1025,1026,1027,1028,1029,1030,1023,1024,1025,1026,1027,1028,1029,1030,1023,1024,1025,1026,1027,1028,1029,1030,1023,1024,1025,1026,1027,1028,1029,1030,1023,1024,1025,1026,1027,1028,1029,1030,1023,1024,1025,1026,1027,1028,1029,1030,1023,1024,1025,1026,1034,1035,1036,1037,1038,1039,1040,1041
1114,1115,1116,1114,1115,1116,1129,1130,1123,1124,1125,1126,1127,1128,1129,1130,1123,1124,1125,1126,1127,1128,1129,1130,1123,1124,1125,1126,1127,1128,1129,1130,1123,1124,1125,1126,1127,1128,1129,1130,1123,1124,1125,1126,1127,1128,1129,1130,1123,1124,1125,1126,1127,1128,1129,1130,1123,1124,1125,1126,1127,1128,1129,1130,1123,1124,1125,1126,1127,1128,1129,1130,1123,1124,1125,1126,1127,1128,1129,1130,1123,1124,1125,1126,1127,1128,1129,1130,1123,1124,1125,1126,1127,1128,1129,1130,1123,1124,1125,1126,1134,1135,1136,1137,1138,1139,1140,1141
1214,1215,1216,1214,1215,1216,1229,1230,1223,1224,1225,1226,1227,1228,1229,1230,1223,1224,1225,1226,1227,1228,1229,1230,1223,1224,1225,1226,1227,1228,1229,1230,1223,1224,1225,1226,1227,1228,1229,1230,1223,1224,1225,1226,1227,1228,1229,1230,1223,1224,1225,1226,1227,1228,1229,1230,1223,1224,1225,1226,1227,1228,1229,1230,1223,1224,1225,1226,1227,1228,1229,1230,1223,1224,1225,1226,1227,1228,1229,1230,1223,1224,1225,1226,1227,1228,1229,1230,1223,1224,1225,1226,1227,1228,1229,1230,1223,1224,1225,1226,1234,1235,1236,1237,1238,1239,1240,1241
1314,1315,1316,1314,1315,1316,1329,1330,1323,1324,1325,1326,1327,1328,1329,1330,1323,1324,1325,1326,1327,1328,1329,1330,1323,1324,1325,1326,1327,1328,1329,1330,1323,1324,1325,1326,1327,1328,1329,1330,1323,1324,1325,1326,1327,1328,1329,1330,1323,1324,1325,1326,1327,1328,1329,1330,1323,1324,1325,1326,1327,1328,1329,1330,1323,1324,1325,1326,1327,1328,1329,1330,1323,1324,1325,1326,1327,1328,1329,1330,1323,1324,1325,1326,1327,1328,1329,1330,1323,1324,1325,1326,1327,1328,1329,1330,1323,1324,1325,1326,1334,1335,1336,1337,1338,1339,1340,1341
